$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.119808928  0.354473371 -1.538036883 -2.278832170 -1.818805088 -1.763327605 -1.684170022 -1.598407341 -1.662188115 -1.237299525 -1.510068816 -1.875518514 -1.690127384 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.699729124 -1.766193350 -1.766467244 -1.999177708 -1.807690561 -1.833014231 -1.691072625 -1.924645507 -2.338236313 -2.164012158 -2.396166288 -2.478797392 -2.398905623 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.122569345 -1.762546725 -1.768920880 -1.930130317 -1.810180751 -1.929288757 -1.640161930 -2.221075997 -2.172005273 -2.013255763 -2.033310951 -2.112500960 -2.264124341 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.357696860 -1.620645218 -2.115651318 -2.178137270 -2.488437773 -2.209423452  0.435374807  0.009105545 -0.019722911  0.853292733  1.187616867 -2.367152300 -1.310471715 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.302565247 -0.926837796 -0.879739363 -0.827152254 -0.810047137 -1.399923077 -1.749630538 -1.331534873 -1.089540600 -1.255021657 -1.064124131 -1.419055120 -1.624372401 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.895835304 -1.313465608 -1.495838472 -1.035671242 -0.830957491 -0.577070475 -0.802224722 -0.646277200 -0.880257262 -0.694771504 -0.952160488 -0.897538403 -0.899124507 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.148178003 -0.994524380 -1.124794984 -1.143757642 -0.870017274 -0.851650323 -0.877864413 -0.940134577 -0.920711641 -1.070800259 -0.977468207 -1.285649812 -0.929134250 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-1.044685160 -0.899020905 -0.991991824 -0.204308963  0.055997945  0.027673934  0.909654264  1.774344365 -2.122550847 -0.052500614 

$objective
[1] 39461.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      48       15 

$time_for_MLE
Time difference of 33.81016 mins

$max_gradient
[1] 1.064207e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55805    101  55704 

$AIC
[1] 79125.6
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input   -0.119815449 -5.000000 -0.119808928  5.000000   7.926253e-09
2     ln_H_input    0.354478492 -5.000000  0.354473371  5.000000   1.482861e-10
3       beta1_ft   -1.537966806      -Inf -1.538036883       Inf  -9.673844e-10
4       beta1_ft   -2.278764747      -Inf -2.278832170       Inf   3.048823e-10
5       beta1_ft   -1.818766209      -Inf -1.818805088       Inf   2.073567e-09
6       beta1_ft   -1.763273176      -Inf -1.763327605       Inf   1.285827e-09
7       beta1_ft   -1.684109083      -Inf -1.684170022       Inf  -5.611538e-10
8       beta1_ft   -1.598358242      -Inf -1.598407341       Inf   1.713023e-09
9       beta1_ft   -1.662117343      -Inf -1.662188115       Inf  -2.921752e-11
10      beta1_ft   -1.237222966      -Inf -1.237299525       Inf  -8.802647e-11
11      beta1_ft   -1.510010136      -Inf -1.510068816       Inf   1.408962e-10
12      beta1_ft   -1.875452133      -Inf -1.875518514       Inf  -9.996857e-10
13      beta1_ft   -1.690057324      -Inf -1.690127384       Inf  -1.042135e-09
14      beta1_ft   -1.699664374      -Inf -1.699729124       Inf  -1.043826e-09
15      beta1_ft   -1.766105273      -Inf -1.766193350       Inf   2.300371e-09
16      beta1_ft   -1.766388059      -Inf -1.766467244       Inf  -1.154277e-09
17      beta1_ft   -1.999100176      -Inf -1.999177708       Inf   2.448086e-10
18      beta1_ft   -1.807617801      -Inf -1.807690561       Inf  -2.504130e-10
19      beta1_ft   -1.832949646      -Inf -1.833014231       Inf  -9.173817e-10
20      beta1_ft   -1.690994219      -Inf -1.691072625       Inf  -3.749054e-10
21      beta1_ft   -1.924582529      -Inf -1.924645507       Inf  -6.727277e-10
22      beta1_ft   -2.338151611      -Inf -2.338236313       Inf   4.203198e-10
23      beta1_ft   -2.163940430      -Inf -2.164012158       Inf  -1.411211e-09
24      beta1_ft   -2.396092845      -Inf -2.396166288       Inf  -6.080665e-10
25      beta1_ft   -2.478752604      -Inf -2.478797392       Inf   3.510429e-09
26      beta1_ft   -2.398854786      -Inf -2.398905623       Inf   2.372065e-09
27      beta1_ft   -2.122501088      -Inf -2.122569345       Inf  -4.445955e-10
28      beta1_ft   -1.762490962      -Inf -1.762546725       Inf   3.346656e-10
29      beta1_ft   -1.768855538      -Inf -1.768920880       Inf  -1.089321e-09
30      beta1_ft   -1.930064679      -Inf -1.930130317       Inf  -2.790410e-09
31      beta1_ft   -1.810117956      -Inf -1.810180751       Inf  -1.638139e-09
32      beta1_ft   -1.929194991      -Inf -1.929288757       Inf  -2.429505e-10
33      beta1_ft   -1.640108738      -Inf -1.640161930       Inf   1.007360e-09
34      beta1_ft   -2.221025165      -Inf -2.221075997       Inf   8.278906e-10
35      beta1_ft   -2.171952278      -Inf -2.172005273       Inf   1.148839e-09
36      beta1_ft   -2.013195460      -Inf -2.013255763       Inf  -6.650556e-10
37      beta1_ft   -2.033260886      -Inf -2.033310951       Inf   2.833888e-09
38      beta1_ft   -2.112466881      -Inf -2.112500960       Inf   4.441311e-09
39      beta1_ft   -2.264071481      -Inf -2.264124341       Inf   1.489214e-09
40      beta1_ft   -2.357626211      -Inf -2.357696860       Inf  -1.765587e-09
41      beta1_ft   -1.620593542      -Inf -1.620645218       Inf   1.794920e-11
