$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.16731565   0.75324640  -3.69022355  -3.40543311  -3.84445564  -3.58706978  -3.44518777  -3.53814063 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.66774560  -3.10499415  -3.59354295  -3.60777242  -3.26724240  -3.30391013  -3.53115501  -3.37972759 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.68740099  -3.66066155  -3.48898616  -3.55150544  -3.66957654  -3.67076068  -4.23960387  -3.94761362 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.89647561  -4.17051062  -4.26013894  -4.02511676  -4.09276969  -3.71285539  -3.82874822  -3.90170393 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.74976559  -4.09113911  -4.28179951  -4.23338616  -4.23641780  -4.55349652  -4.22666320  -4.01432048 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z 
 -4.51597097  -4.06127642  -4.02909451  -3.60000475   0.40414731   0.01599982   0.11476616   0.35967326 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.56153344  -3.76990605   1.30713242   0.85851172   0.85479747   1.04009104   0.91830785   1.01120758 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.87324280   0.60648600   0.89025617   0.36491997   1.07074752   1.03778104   1.06168927   1.13820707 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.99994619   1.16668098   1.18024120   1.51119812   1.70822279   1.84888261   1.82033657   1.67362716 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.03986879   1.83619269   1.84516624   1.57629878   1.63697532   1.54485154   1.70352042   1.99788270 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.12900127   1.97691060   1.90198321   2.13094704   1.94231887   2.02662167   2.00167705   2.01406565 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
  1.73323274   1.65735824   1.74748931   1.76371557  -0.24148218   0.03395988  -0.08066991   0.30085029 
L_epsilon2_z    logkappa2    logSigmaM 
  0.68594182  -3.33449646   0.14599580 

$objective
[1] 26967.37
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      42       21 

$time_for_MLE
Time difference of 25.19934 mins

$max_gradient
[1] 2.071353e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47657     99  47558 

$AIC
[1] 54132.73
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.16732452 -5.000000  0.16731565  5.000000  -1.923271e-08
2    ln_H_input     0.75326301 -5.000000  0.75324640  5.000000  -3.872668e-08
3      beta1_ft    -3.69021380      -Inf -3.69022355       Inf  -1.233095e-09
4      beta1_ft    -3.40540967      -Inf -3.40543311       Inf   2.375543e-09
5      beta1_ft    -3.84445386      -Inf -3.84445564       Inf  -1.848326e-09
6      beta1_ft    -3.58705773      -Inf -3.58706978       Inf   3.429954e-09
7      beta1_ft    -3.44519197      -Inf -3.44518777       Inf   3.869133e-09
8      beta1_ft    -3.53814363      -Inf -3.53814063       Inf   2.068091e-09
9      beta1_ft    -3.66772998      -Inf -3.66774560       Inf   6.550671e-11
10     beta1_ft    -3.10502313      -Inf -3.10499415       Inf   5.301300e-09
11     beta1_ft    -3.59351134      -Inf -3.59354295       Inf   3.813987e-09
12     beta1_ft    -3.60776654      -Inf -3.60777242       Inf   2.913867e-09
13     beta1_ft    -3.26721930      -Inf -3.26724240       Inf   4.066242e-09
14     beta1_ft    -3.30390872      -Inf -3.30391013       Inf   1.790696e-09
15     beta1_ft    -3.53117425      -Inf -3.53115501       Inf  -5.626166e-10
16     beta1_ft    -3.37972874      -Inf -3.37972759       Inf   5.960974e-10
17     beta1_ft    -3.68740043      -Inf -3.68740099       Inf  -6.007603e-10
18     beta1_ft    -3.66066933      -Inf -3.66066155       Inf  -8.993872e-11
19     beta1_ft    -3.48899120      -Inf -3.48898616       Inf   1.490476e-09
20     beta1_ft    -3.55148854      -Inf -3.55150544       Inf   2.612484e-09
21     beta1_ft    -3.66956628      -Inf -3.66957654       Inf   3.393992e-09
22     beta1_ft    -3.67077056      -Inf -3.67076068       Inf   4.480798e-10
23     beta1_ft    -4.23960256      -Inf -4.23960387       Inf  -2.328253e-10
24     beta1_ft    -3.94761353      -Inf -3.94761362       Inf  -1.462819e-09
25     beta1_ft    -3.89651030      -Inf -3.89647561       Inf   4.288125e-11
26     beta1_ft    -4.17051460      -Inf -4.17051062       Inf  -5.958563e-09
27     beta1_ft    -4.26014070      -Inf -4.26013894       Inf  -6.869172e-10
28     beta1_ft    -4.02511731      -Inf -4.02511676       Inf  -1.454472e-09
29     beta1_ft    -4.09275249      -Inf -4.09276969       Inf   4.398704e-11
30     beta1_ft    -3.71287784      -Inf -3.71285539       Inf  -2.268798e-10
31     beta1_ft    -3.82876102      -Inf -3.82874822       Inf  -7.382228e-10
32     beta1_ft    -3.90169523      -Inf -3.90170393       Inf   2.190070e-10
33     beta1_ft    -3.74976711      -Inf -3.74976559       Inf   1.694644e-09
34     beta1_ft    -4.09115220      -Inf -4.09113911       Inf  -6.266427e-10
35     beta1_ft    -4.28178103      -Inf -4.28179951       Inf  -6.356213e-10
36     beta1_ft    -4.23339049      -Inf -4.23338616       Inf  -1.061284e-09
37     beta1_ft    -4.23641924      -Inf -4.23641780       Inf  -2.045670e-10
38     beta1_ft    -4.55349040      -Inf -4.55349652       Inf  -2.021452e-09
39     beta1_ft    -4.22665965      -Inf -4.22666320       Inf  -1.522180e-09
40     beta1_ft    -4.01429781      -Inf -4.01432048       Inf   1.512984e-09
41     beta1_ft    -4.51595107      -Inf -4.51597097       Inf  -9.924868e-10
42     beta1_ft    -4.06127030      -Inf -4.06127642       Inf   1.496527e-10
43     beta1_ft    -4.02911452      -Inf -4.02909451       Inf  -5.680612e-11
44     beta1_ft    -3.60003028      -Inf -3.60000475       Inf   2.518483e-10
45    lambda1_k     0.40414603      -Inf  0.40414731       Inf   4.714267e-07
46    lambda1_k     0.01599980      -Inf  0.01599982       Inf   6.500546e-06
47    lambda1_k     0.11476585      -Inf  0.11476616       Inf   4.117821e-07
48   L_omega1_z     0.35967209      -Inf  0.35967326       Inf   4.948093e-06
49 L_epsilon1_z     0.56153563      -Inf  0.56153344       Inf  -3.891485e-06
50    logkappa1    -3.76990131 -6.389371 -3.76990605 -1.693147   1.627949e-06
51     beta2_ft     1.30712844      -Inf  1.30713242       Inf  -9.954695e-10
52     beta2_ft     0.85848727      -Inf  0.85851172       Inf  -3.398550e-09
53     beta2_ft     0.85478570      -Inf  0.85479747       Inf  -1.393024e-09
54     beta2_ft     1.04008607      -Inf  1.04009104       Inf   7.650014e-10
55     beta2_ft     0.91831381      -Inf  0.91830785       Inf   3.165479e-09
56     beta2_ft     1.01121802      -Inf  1.01120758       Inf   4.950659e-09
57     beta2_ft     0.87324362      -Inf  0.87324280       Inf   8.630687e-10
58     beta2_ft     0.60647176      -Inf  0.60648600       Inf  -5.732672e-09
59     beta2_ft     0.89024535      -Inf  0.89025617       Inf  -9.387735e-10
60     beta2_ft     0.36492856      -Inf  0.36491997       Inf   5.424100e-09
61     beta2_ft     1.07073297      -Inf  1.07074752       Inf   5.247269e-10
62     beta2_ft     1.03776973      -Inf  1.03778104       Inf  -1.171991e-09
63     beta2_ft     1.06166008      -Inf  1.06168927       Inf  -1.091388e-08
64     beta2_ft     1.13818328      -Inf  1.13820707       Inf  -1.221263e-08
65     beta2_ft     0.99994398      -Inf  0.99994619       Inf   1.236725e-09
66     beta2_ft     1.16667652      -Inf  1.16668098       Inf   7.775940e-10
67     beta2_ft     1.18024155      -Inf  1.18024120       Inf   4.429376e-09
68     beta2_ft     1.51120653      -Inf  1.51119812       Inf   1.246900e-08
69     beta2_ft     1.70823316      -Inf  1.70822279       Inf   1.330792e-08
